,file,language,label,text
73,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Paragraph,"1 2 3 4 5 6 Τοποθετήστε τη συσκευή σε μια επίπεδη επιφάνεια. Όταν θέτετε τη συσκευή σε λειτουργία για πρώτη φορά, γεμίστε το δοχείο με κρύο νερό. Ενεργοποιήστε τη συσκευή με το πλήκτρο ενεργοποίησης/απενεργοποίησης (ΟΝ/OFF). Αφήστε να περάσει από τη συσκευή ένα πλήρες δοχείο νερού μία ή δύο φορές για να την καθαρίσετε, χωρίς να χρησιμοποιήσετε χάρτινο φίλτρο ή καφέ. Ετοιμασία καφέ: ανοίξτε το καπάκι και γεμίστε το δοχείο νερού με φρέσκο κρύο νερό μέχρι το επιθυμητό επίπεδο. Υπάρχει ένδειξη στάθμης νερού εντός του δοχείου νερού για 2-10 μεγάλα φλιτζάνια / 3-15 μικρά φλιτζάνια. Τοποθετήστε ένα χάρτινο φίλτρο στο καλάθι του φίλτρου και γεμίστε το με αλεσμένο καφέ. Υπάρχει ένας μετρητής για τον συνιστώμενο αριθμό κουταλιών καφέ δίπλα στον μετρητή νερού. Για καφέ μέτριας έντασης, μια κουταλιά μετρητή (περίπου 6-7 gr) ανά φλιτζάνι είναι αρκετή. Κλείστε το καπάκι του δοχείου νερού και τοποθετήστε την κανάτα (μαζί με το καπάκι της) πάνω στη θερμαινόμενη επιφάνεια. Ενεργοποιήστε τη συσκευή με τον διακόπτη ενεργοποίησης/ απενεργοποίησης (ΟΝ/OFF). Θα ανάψει η ενδεικτική λυχνία λειτουργίας και θα αρχίσει να ρέει ζεστό νερό μέσα στο φίλτρο. Όταν το νερό σταματήσει να ρέει, η θερμαινόμενη επιφάνεια διατηρεί τον καφέ ζεστό μέχρι να κλείσετε τη συσκευή με τον διακόπτη ενεργοποίησης/απενεργοποίησης (ΟΝ/OFF). Εάν δεν κλείσετε εσείς τη συσκευή, η λειτουργίας ασφάλειας αυτόματης απενεργοποίησης την κλείνει μετά από 40 λεπτά. Εάν αφαιρέσετε την κανάτα, η βαλβίδα του φίλτρου αποτρέπει το στάξιμο του καφέ πάνω στη θερμαινόμενη επιφάνεια. Κατά το βράσιμο, δεν πρέπει να αφαιρέσετε την κανάτα για περισσότερο από 30 δευτερόλεπτα ή το φίλτρο θα υπερχειλίσει. Ο Επιλογέας αρώματος επεκτείνει τον χρόνο βρασμού για να μεγιστοποιηθεί η εξαγωγή του αρώματος και να παραχθεί δυνατότερος καφές για μικρό αριθμό φλιτζανιών (κανονικά λιγότερα από 6). Πατήστε το κουμπί Αρώματος και θα ανάψει το εικονίδιο του αρώματος. GB NL BG FR DE GR PT ES"
74,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Header_0,ΥΠΟΔΕΙΞΕΙΣ ΑΣΦΑΛΕΙΑΣ
75,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Paragraph,"Η συσκευή αυτή δεν προορίζεται για χρήση από άτομα (συμπεριλαμβανομένων των παιδιών) με μειωμένες σωματικές, αισθητηριακές ή διανοητικές ικανότητες ή με έλλειψη εμπειρίας και γνώσεων, εκτός εάν βρίσκονται υπό επιτήρηση ή έχουν λάβει οδηγίες σχετικά με τη χρήση της συσκευής από άτομα υπεύθυνα για την ασφάλειά τους. Τα παιδιά πρέπει να εποπτεύονται ώστε να εξασφαλίζεται ότι δεν παίζουν με τη συσκευή. Η συσκευή αυτή μπορεί να χρησιμοποιηθεί από παιδιά ηλικίας 8 ετών και άνω και από άτομα με μειωμένες σωματικές, αισθητηριακές ή πνευματικές δυνατότητες ή έλλειψη εμπειρίας και γνώσης, εάν επιβλέπονται ή έχουν λάβει οδηγίες σχετικά με τη χρήση της συσκευής με ασφαλή τρόπο και κατανοούν"
76,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Header_1,ΦΡΟΝΤΙΔΑ ΚΑΙ ΚΑΘΑΡΙΣΜΟΣ
77,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Paragraph,"1 2 3 4 5 Απενεργοποιήστε το μηχάνημα και αποσυνδέστε το καλώδιο τροφοδοσίας. Σκουπίστε όλες τις εξωτερικές επιφάνειες με ένα υγρό πανί. Η κανάτα καφέ (F) και το καπάκι της κανάτας είναι ανθεκτικά στο πλυντήριο πιάτων. Ποτέ μην χρησιμοποιείτε καυστικά ή λειαντικά καθαριστικά και ποτέ μην βυθίσετε το μηχάνημα σε υγρό! Για να καθαρίσετε τη βάση φίλτρου (E), σηκώστε τη λαβή και αφαιρέστε τη βάση φίλτρου. Για να καθαρίσετε τη βαλβίδα φίλτρου σχολαστικά, περιστρέψτε την αρκετές φορές ενώ ξεπλένεται. Η αφαλάτωση συνιστάται τακτικά, ανάλογα με τη σκληρότητα του νερού. Γεμίστε το δοχείο με νερό και αποσκληρυντικό σύμφωνα με τις οδηγίες του προϊόντος, και στη συνέχεια, ακολουθήστε τα βήματα 9 και 10. Τοποθετήστε την κανάτα καφέ (F) με το καπάκι της πάνω στην πλάκα θέρμανσης (G). Αφήστε το αποσκληρυντικό να δράσει για περίπου 15 λεπτά και μετά ενεργοποιήστε το μηχάνημα. Απενεργοποιήστε το όταν το διάλυμα σταματήσει να ρέει. Εάν είναι απαραίτητο, επαναλάβετε τη διαδικασία αφαλάτωσης. Αφήστε το μηχάνημα να λειτουργεί τουλάχιστον δύο φορές με καθαρό νερό. Στη συνέχεια, ξεπλύνετε καλά την κανάτα καφέ (F), το καπάκι κανάτας και το στήριγμα φίλτρου (E) κάτω από τρεχούμενο νερό, ενεργοποιήστε επανειλημμένα τη βαλβίδα φίλτρου κατά τη διαδικασία ξεβγάλματος. GB NL BG FR DE GR PT ES τους κινδύνους που ενέχονται. Τα παιδιά δεν πρέπει να παίζουν με τη συσκευή. Ο καθαρισμός και η συντήρηση από τον χρήστη δεν πρέπει να πραγματοποιούνται από παιδιά χωρίς επίβλεψη. Η συσκευή πρέπει να συνδεθεί μόνο σε παροχή ρεύματος του οποίου η τάση και η συχνότητα συμμορφώνονται με τις προδιαγραφές που αναγράφονται στην πινακίδα τεχνικών χαρακτηριστικών! Μη χρησιμοποιείτε ποτέ και μην πιάνετε τη συσκευή εάν – το καλώδιο τροφοδοσίας έχει φθαρεί, – το περίβλημα έχει υποστεί ζημιά. Η συσκευή πρέπει να συνδέεται μόνο σε γειωμένη πρίζα. Εάν απαιτείται, μπορεί να χρησιμοποιηθεί καλώδιο προέκτασης κατάλληλο για 10 A. Εάν υπάρχει βλάβη στη συσκευή ή στο καλώδιο τροφοδοσίας, πρέπει να αντικατασταθεί από τον κατασκευαστή, τον αντιπρόσωπο σέρβις ή από άλλο εξειδικευμένο άτομο για την αποφυγή κινδύνου. Τοποθετείτε πάντα τη συσκευή σε επίπεδη, οριζόντια επιφάνεια. Μην αφήνετε ποτέ τη συσκευή χωρίς επίβλεψη όσο είναι συνδεδεμένη στο ρεύμα. Πρέπει να απενεργοποιείτε τη συσκευή και να βγάζετε το βύσμα από την πρίζα μετά από κάθε χρήση, καθώς και πριν από τον καθαρισμό και τη συντήρησή της. Η συσκευή και τα εξαρτήματα θερμαίνονται κατά τη διάρκεια της λειτουργίας. Χρησιμοποιείτε μόνο τις ενδεδειγμένες λαβές και διακόπτες. Αφήνετε τη συσκευή να κρυώσει πριν από την αποθήκευση. Το καλώδιο ρεύματος δεν πρέπει να έρχεται σε επαφή με ζεστά μέρη της συσκευής. Μη βυθίζετε τη συσκευή σε νερό ή σε άλλο υγρό. Μην υπερβαίνεται τον μέγιστο όγκο πλήρωσης, όπως αυτός υποδεικνύεται στη συσκευή. Μη χρησιμοποιείτε και μην τοποθετείτε τη συσκευή επάνω σε θερμές επιφάνειες ή κοντά σε πηγές θερμότητας. Αυτή η συσκευή προορίζεται για οικιακή χρήση και παρόμοιες εφαρμογές, όπως: – χώροι κουζίνας προσωπικού σε καταστήματα, γραφεία και άλλα εργασιακά περιβάλλοντα, – αγροικίες, – από πελάτες σε ξενοδοχεία, μοτέλ και άλλα οικιστικά περιβάλλοντα, – περιβάλλοντα τύπου πανσιόν (για ύπνο και πρωινό). Ανακυκλώστε τα υλικά που φέρουν το σύμβολο. Τοποθετήστε τα υλικά συσκευασίας σε κατάλληλα δοχεία για ανακύκλωση. Συμβάλλετε στην προστασία του περιβάλλοντος και της ανθρώπινης υγείας ανακυκλώνοντας τις άχρηστες ηλεκτρικές και ηλεκτρονικές συσκευές."
78,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Header_0,ΠΡΟΒΛΗΜΑ ΠΙΘΑΝΗ ΑΙΤΙΑ ΛΥΣΗ ΑΠΟΡΡΙΨΗ
79,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Paragraph,"Αυτό το σύμβολο επί του προϊόντος υποδηλώνει ότι αυτό το προϊόν περιέχει μπαταρία που δεν πρέπει να απορριφθεί με τα συνήθη οικιακά απορρίμματα. Αυτό το σύμβολο στο προϊόν ή στη συσκευασία του υποδεικνύει ότι το προϊόν δεν πρέπει να απορρίπτεται μαζί με άλλα οικιακά απόβλητα. Για να ανακυκλώσετε το προϊόν σας, πηγαίνετέ το σε ένα επίσημο σημείο συλλογής ή σε ένα κέντρο σέρβις της AEG, που μπορεί να αφαιρέσει και να ανακυκλώσει την μπαταρία και τα ηλεκτρικά μέρη με ασφαλή και επαγγελματικό τρόπο. Ακολουθήστε τους κανόνες της χώρας σας για την ξεχωριστή συλλογή ηλεκτρικών προϊόντων και επαναφορτιζόμενων μπαταριών. Η AEG επιφυλάσσεται του δικαιώματος να αλλάζει τα προϊόντα, τις πληροφορίες και τις προδιαγραφές χωρίς ειδοποίηση. GB NL BG FR DE GR PT ES Η καφετιέρα δεν πρέπει να τοποθετείται σε ντουλάπι κατά τη χρήση. Δεν απαιτείται καμία ενέργεια για την προσαρμογή του προϊόντος στα 50 ή 60Hz. Το προϊόν προσαρμόζεται μόνο του. GB NL BG FR DE GR PT ES Συμπτώματα Πιθανές αιτίες Το τροφοδοτικό δεν είναι συνδεδεμένο ή ο διακόπτης ON/OFF δεν είναι ενεργοποιημένος. Δεν υπάρχει νερό στη δεξαμενή νερού. Στη δεξαμενή νερού σχηματίζεται πολύ μεγάλη κλίμακα ασβέστη. Η βαλβίδα προστασίας από διαρροές στη θήκη φίλτρου εμποδίζεται από υπολείμματα σκόνης καφέ. Δεν υπάρχει χάρτινο φίλτρο καφέ στη βάση φίλτρου. Συνδέστε το βύσμα τροφοδοσίας σε μια γειωμένη πρίζα και ενεργοποιήστε τον διακόπτη ON/OFF. Γεμίστε την δεξαμενή νερού με κρύο νερό. Εκτελέστε τη διαδικασία αφαλάτωσης. Αφαιρέστε τα αποφρακτικά σωματίδια και καθαρίστε τη βαλβίδα προστασίας από διαρροές. Χρησιμοποιείτε πάντα νέο χάρτινο φίλτρο καφέ στη θήκη του φίλτρου κατά την παρασκευή καφέ. Ο καφές δεν παρασκευάζεται. Υπάρχει διαρροή στη βάση φίλτρου. Βρέθηκε σκόνη καφέ στην κανάτα καφέ. Λύσεις"
80,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,el,Header_0,ΕΠΙΛΥΣΗ ΠΡΟΒΛΗΜΑΤΩΝ
81,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Paragraph,"GB NL BG FR DE GR PT ES Obrigado por escolher um produto AEG. Para garantir os melhores resultados, utilize sempre acessórios e peças de substituição originais da AEG. Foram concebidos especiﬁcamente para o seu produto. Este produto foi concebido a pensar no meio ambiente. Todas as peças de plástico estão marcadas para efeitos de reciclagem. Visite o nosso website para: Obter conselhos de utilização, catálogos, resolução de problemas e informações sobre serviços: www.aeg.com/webselfservice Registar o seu produto para beneﬁciar de um serviço melhor: www.registeraeg.com Comprar acessórios e consumíveis para o seu eletrodoméstico: www.aeg.com/shop . APOIO AO CLIENTE E ASSISTÊNCIA Quando contactar a assistência técnica, certiﬁque-se de que tem estes dados consigo. A informação pode ser encontrada na placa de características. Modelo, PNC, Número de Série. Aviso/Cuidado - Informações de segurança Informações gerais e sugestões Informações ambientais GB NL BG FR DE GR PT ES"
82,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Header_0,BAUTEILE
83,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Paragraph,A B C D E F G H I J K *dependendo do modelo Interruptor ON/OFF com luz indicadora de energia Reservatório da água Indicador do nível da água Tampa articulada Suporte do ﬁltro com válvula anti-gotejamento Jarro de café de vidro Placa de aquecimento* Ficha e cabo de alimentação Botão Aroma Colher medidora Jarro térmico em aço inoxidável* A F G H B C I D E K J GB NL BG FR DE GR PT ES
84,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Header_0,INÍCIO
85,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Paragraph,"1 2 3 4 5 6 Coloque a máquina sobre uma superfície plana. Ao iniciar a máquina pela primeira vez, encha o reservatório com água fria. Ligue a máquina com o interruptor ON/OFF. Deixe um reservatório cheio de água passar pela máquina uma ou duas vezes para limpá-la, sem usar ﬁltro de papel ou café. Fazer café: abra a tampa e encha o depósito da água com água fria até o nível desejado. Existem escalas de nível da água para 2–10 chávenas grandes e 3-15 chávenas pequenas no interior do depósito da água. Coloque o ﬁltro de papel no cesto do ﬁltro e encha com café moído. Há um medidor para o número recomendado de colheres de café ao lado do medidor de água. Para café de força média, basta uma colher doseadora (aprox. 6-7 g) por chávena. Feche a tampa do reservatório da água e coloque o jarro (completo com a tampa) na placa de aquecimento. Ligue a máquina com o interruptor ON/OFF. A luz indicadora de energia acenderá e a água quente ﬂuirá para o ﬁltro. Quando a água para de ﬂuir, a placa de aquecimento mantém o café quente até que a máquina seja desligada com o interruptor ON/OFF. Se a máquina não for desligada manualmente, a função Desligamento automático de segurança será desativada após 40 minutos. Se o jarro for removido, a válvula do ﬁltro evita que o café pingue na placa de aquecimento. Enquanto estiver a ferver, o jarro não deve ser removido por mais de 30 segundos ou o ﬁltro transbordará. O Seletor de Aroma aumenta o tempo de fermentação para maximizar a extração de sabor e obter um café mais forte para um pequeno número de chávenas (normalmente menos de 6). Pressione o botão Aroma, e o ícone de aroma será ativado. GB NL BG FR DE GR PT ES"
86,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Header_0,CONSELHO DE SEGURANÇA
87,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Paragraph,"Este aparelho não se destina a ser utilizada por pessoas (incluindo crianças) com capacidades físicas, sensoriais ou mentais reduzidas ou sem experiência e conhecimento, excepto se tiverem recebido supervisão ou instruções relativas à utilização da máquina por uma pessoa responsável pela sua segurança. As crianças devem ser vigiadas para se garantir que não brincam com o aparelho. Este aparelho pode ser utilizado por crianças de 8 anos ou mais e por pessoas com capacidades físicas, sensoriais ou mentais reduzidas ou com pouca experiência e conhecimento, desde que sejam supervisionadas e instruídas relativamente à utilização do aparelho de forma segura e compreendam os perigos envolvidos. As crianças não deverão brincar com o aparelho. A limpeza e a manutenção não podem ser efetuadas por crianças sem supervisão."
88,/content/drive/MyDrive/vdu/manuals/aeg/aegX_single/1588918.pdf,pt,Header_1,CUIDADOS E LIMPEZA
